"GeneID","geneSymbol","chr","strand","exonStart_0base","exonEnd","upstreamES","upstreamEE","downstreamES","downstreamEE","IJC_SAMPLE_1","SJC_SAMPLE_1","IJC_SAMPLE_2","SJC_SAMPLE_2","IncFormLen","SkipFormLen","PValue","FDR","IncLevel1","IncLevel2","IncLevelDifference"
"ENSG00000080345","RIF1","2","+",151503033,151503185,151483198,151483335,151506209,151506375,"6,15,27","5,17,9","13,31,27","0,0,1",301,149,1.19e-11,1.75e-08,"0.373,0.304,0.598","1.0,1.0,0.93",-0.552
"ENSG00000248161","AC098487.1","4","-",102419263,102419359,102418716,102418988,102430396,102430498,"0,26,4","1,17,2","2,2,1","0,1,0",245,149,4.77e-05,0.01549623,"0.0,0.482,0.549","1.0,0.549,1.0",-0.506
"ENSG00000162910","MRPL55","1","-",228108436,228108474,228108234,228108321,228108954,228109021,"6,0,0","20,6,43","15,19,18","23,30,0",187,149,8.41e-05,0.025427319,"0.193,0.0,0.0","0.342,0.335,1.0",-0.495
"ENSG00000130413","STK33","11","-",8476686,8476751,8474714,8475066,8477249,8477283,"6,0,1","4,24,0","14,3,7","0,0,1",214,149,5.23e-05,0.016933757,"0.511,0.0,1.0","1.0,1.0,0.83",-0.44
"ENSG00000196459","TRAPPC2","X","-",13734043,13734185,13719870,13719982,13734524,13734556,"42,0,31","25,27,37","65,39,38","14,8,14",291,149,4.62e-05,0.015094986,"0.462,0.0,0.3","0.704,0.714,0.582",-0.413
"ENSG00000233184","AC093157.1","1","+",101075394,101075716,101025918,101026061,101083460,101083574,"31,12,39","11,0,26","55,37,50","0,0,0",471,149,0.000124479,0.034715172,"0.471,1.0,0.322","1.0,1.0,1.0",-0.402
"ENSG00000274827","LINC01297","14","-",19356870,19357132,19344577,19344634,19368192,19368258,"0,0,1","4,11,17","6,9,9","2,4,12",411,149,1.5e-06,0.000823122,"0.0,0.0,0.021","0.521,0.449,0.214",-0.388
"ENSG00000162910","MRPL55","1","-",228108436,228108474,228108234,228108318,228109148,228109306,"31,13,30","39,22,42","62,38,43","13,16,17",187,149,4.55e-07,0.000282787,"0.388,0.32,0.363","0.792,0.654,0.668",-0.348
"ENSG00000247137","AP000873.2","11","-",83192427,83192541,83191062,83191168,83192735,83192792,"7,0,2","30,19,19","22,10,28","26,5,28",263,149,2.31e-06,0.001193558,"0.117,0.0,0.056","0.324,0.531,0.362",-0.348
"ENSG00000196132","MYT1","20","+",64223290,64223359,64223110,64223173,64227414,64227477,"19,0,13","58,25,19","47,25,46","30,15,35",218,149,2.12e-05,0.007897512,"0.183,0.0,0.319","0.517,0.533,0.473",-0.34
"ENSG00000060237","WNK1","12","+",879572,880031,878211,878361,881691,881789,"66,2,25","65,11,30","118,37,29","40,8,8",608,149,5.57e-06,0.002521109,"0.199,0.043,0.17","0.42,0.531,0.47",-0.336
"ENSG00000102796","DHRS12","13","-",51771820,51771911,51767994,51769293,51773920,51774034,"7,22,18","2,7,6","12,17,7","0,0,0",240,149,4.52e-07,0.000282787,"0.685,0.661,0.651","1.0,1.0,1.0",-0.334
"ENSG00000198561","CTNND1","11","+",57806460,57806478,57805881,57806035,57806914,57806983,"74,0,36","186,10,113","287,90,66","263,82,68",167,149,0.000133465,0.036745941,"0.262,0.0,0.221","0.493,0.495,0.464",-0.323
"ENSG00000205822","TPTE2P6","13","+",24595788,24595859,24594270,24594363,24597386,24597660,"1,20,25","0,25,11","26,50,33","2,0,0",220,149,9.71e-05,0.02869893,"1.0,0.351,0.606","0.898,1.0,1.0",-0.314
"ENSG00000196526","AFAP1","4","-",7781375,7781627,7778761,7778876,7786193,7786311,"68,10,59","128,10,58","366,94,70","99,26,30",401,149,3.26e-10,4.06e-07,"0.165,0.271,0.274","0.579,0.573,0.464",-0.302
"ENSG00000197568","HHLA3","1","+",70366145,70366328,70354835,70355111,70366443,70366537,"8,0,8","47,10,29","29,35,31","31,25,21",332,149,5.93e-08,4.65e-05,"0.071,0.0,0.11","0.296,0.386,0.398",-0.3
"ENSG00000004866","ST7","7","+",117098612,117098815,117014935,117015014,117099761,117099844,"38,3,34","17,0,9","59,24,32","0,0,0",352,149,4.08e-05,0.013601342,"0.486,1.0,0.615","1.0,1.0,1.0",-0.3
"ENSG00000162910","MRPL55","1","-",228108436,228109021,228108113,228108318,228109148,228109278,"351,112,446","39,22,42","739,603,774","13,16,17",734,149,2.15e-09,2.14e-06,"0.646,0.508,0.683","0.92,0.884,0.902",-0.29
"ENSG00000006625","GGCT","7","-",30497740,30497896,30496783,30497235,30500535,30500681,"11,0,39","50,18,67","63,68,56","62,58,37",305,149,2.55e-05,0.009104801,"0.097,0.0,0.221","0.332,0.364,0.425",-0.268
"ENSG00000141503","MINK1","17","+",4893285,4893309,4892978,4893067,4893433,4893597,"4,0,10","92,20,89","23,12,45","61,43,49",173,149,6.6e-06,0.002924773,"0.036,0.0,0.088","0.245,0.194,0.442",-0.252
"ENSG00000113597","TRAPPC13","5","+",65655635,65655653,65652500,65652545,65658367,65658501,"0,0,0","132,25,80","80,11,58","202,89,96",167,149,3.61e-12,6.5e-09,"0.0,0.0,0.0","0.261,0.099,0.35",-0.237
"ENSG00000160200","CBS","21","-",43058833,43058968,43058144,43058253,43059225,43059303,"38,2,20","10,0,8","176,20,28","0,0,1",284,149,0.00012895,0.035654556,"0.666,1.0,0.567","1.0,1.0,0.936",-0.234
"ENSG00000104626","ERI1","8","+",9088459,9088569,9020349,9020464,9099858,9100099,"57,34,44","8,6,12","45,38,46","0,0,2",259,149,1.54e-06,0.000830068,"0.804,0.765,0.678","1.0,1.0,0.93",-0.228
"ENSG00000148700","ADD3","10","+",110132304,110132400,110130362,110130486,110133325,110134211,"536,107,497","228,37,176","1,008,376,453","169,50,46",245,149,4.74e-10,5.78e-07,"0.588,0.638,0.632","0.784,0.821,0.857",-0.201
"ENSG00000122566","HNRNPA2B1","7","-",26190992,26191128,26190124,26190460,26192494,26192577,"190,524,982,772","308,468,443","225,128,982,551","234,0,0",285,149,0,0,"0.764,0.736,0.766","0.834,1.0,1.0",-0.189
"ENSG00000125089","SH3TC1","4","+",8236277,8236428,8235432,8235555,8237473,8237519,"132,103,226","21,17,29","220,172,229","1,17,0",300,149,1.17e-05,0.004775749,"0.757,0.751,0.795","0.991,0.834,1.0",-0.174
"ENSG00000158234","FAIM","3","+",138619710,138619770,138608699,138608937,138621406,138621539,"0,0,2","100,39,36","50,1,38","121,75,60",209,149,9.77e-05,0.028722191,"0.0,0.0,0.038","0.228,0.009,0.311",-0.17
"ENSG00000237187","NR2F1-AS1","5","-",93438702,93438741,93409808,93411509,93553760,93553863,"5,0,5","79,44,113","25,46,23","98,86,129",188,149,5.79e-06,0.002585391,"0.048,0.0,0.034","0.168,0.298,0.124",-0.169
"ENSG00000125354","6-Sep","X","-",119625334,119625379,119618712,119618786,119629317,119629508,"179,0,215","26,864,523,022","286,226,348","1,463,700,689",194,149,5.94e-12,1.01e-08,"0.049,0.0,0.052","0.131,0.199,0.279",-0.169
"ENSG00000112305","SMAP1","6","+",70791688,70791769,70772928,70773425,70798656,70798737,"14,0,6","103,78,105","61,37,38","190,104,113",230,149,3.63e-06,0.001779853,"0.081,0.0,0.036","0.172,0.187,0.179",-0.14
"ENSG00000091129","NRCAM","7","-",108191253,108191283,108189644,108189746,108191728,108191853,"75,0,26","721,32,360","382,68,122","1,479,319,382",179,149,9.66e-06,0.004111957,"0.08,0.0,0.057","0.177,0.151,0.21",-0.134
"ENSG00000134769","DTNA","18","+",34825266,34825275,34820790,34820915,34827592,34827676,"0,0,0","81,21,58","28,0,23","103,47,88",158,149,0.000158729,0.04243772,"0.0,0.0,0.0","0.204,0.0,0.198",-0.134
"ENSG00000137497","NUMA1","11","-",72049418,72049539,72035901,72035975,72069841,72069911,"12,0,0","129,1,64","67,12,3","141,40,19",270,149,7.81e-05,0.023830911,"0.049,0.0,0.0","0.208,0.142,0.08",-0.127
"ENSG00000165629","ATP5F1C","10","+",7806973,7807010,7802757,7802854,7807658,7807793,"219,136,503,036","474,855,651","465,741,444,328","514,460,425",186,149,5.68e-05,0.018050798,"0.787,0.774,0.789","0.879,0.878,0.891",-0.099
"ENSG00000089597","GANAB","11","-",62634309,62634375,62633440,62633567,62634820,62635000,"110,4,70","12,0,2","137,21,37","0,4,0",215,149,5.99e-05,0.018894537,"0.864,1.0,0.96","1.0,0.784,1.0",0.013
"ENSG00000160917","CPSF4","7","+",99442996,99443175,99439112,99439185,99444788,99444839,"63,6,85","296,77,228","8,0,7","263,197,178",328,149,0.000104825,0.030143504,"0.088,0.034,0.145","0.014,0.0,0.018",0.078
"ENSG00000123562","MORF4L2","X","-",103678498,103678600,103675495,103677051,103685170,103685260,"31,184,523,298","32,0,36","489,930,612,505","287,202,136",251,149,1.15e-05,0.004754861,"0.983,1.0,0.982","0.91,0.9,0.916",0.08
"ENSG00000136104","RNASEH2B","13","+",50953904,50953985,50947986,50949505,50969931,50970413,"544,931,582","16,0,20","755,726,717","88,56,51",230,149,1.96e-05,0.007430113,"0.957,1.0,0.95","0.848,0.894,0.901",0.088
"ENSG00000123562","MORF4L2","X","-",103678498,103678651,103675499,103677051,103685170,103685260,"33,715,353,457","32,0,36","550,732,132,453","287,202,136",302,149,4.09e-08,3.35e-05,"0.981,1.0,0.979","0.904,0.887,0.899",0.09
"ENSG00000116688","MFN2","1","+",11981969,11982114,11980311,11980484,11989164,11989234,"480,114,184","8,0,0","656,159,162","56,7,11",294,149,7.4e-05,0.022692145,"0.968,1.0,1.0","0.856,0.92,0.882",0.103
"ENSG00000133030","MPRIP","17","+",17143555,17143669,17142626,17142765,17146035,17146092,"652,57,409","5,0,0","759,369,349","49,21,32",263,149,1.28e-06,0.000719797,"0.987,1.0,1.0","0.898,0.909,0.861",0.106
"ENSG00000198917","SPOUT1","9","-",128823746,128823894,128819650,128822833,128824071,128824174,"320,65,266","0,0,0","389,228,276","23,13,23",297,149,2.37e-05,0.008729129,"1.0,1.0,1.0","0.895,0.898,0.858",0.116
"ENSG00000127483","HP1BP3","1","-",20780344,20780540,20779811,20779911,20786185,20786283,"638,73,391","0,0,6","665,305,171","44,23,9",345,149,2.93e-07,0.000191808,"1.0,1.0,0.966","0.867,0.851,0.891",0.119
"ENSG00000082515","MRPL22","5","+",154950820,154950938,154941094,154941265,154956370,154956436,"8,232,881,245","44,25,0","14,099,951,076","186,140,147",267,149,1.06e-09,1.12e-06,"0.913,0.865,1.0","0.809,0.799,0.803",0.122
"ENSG00000231887","PRH1","12","-",11047019,11047188,10973654,10973721,11171421,11171544,"156,39,162","3,0,0","249,220,183","14,10,23",318,149,0.000119083,0.033354171,"0.961,1.0,1.0","0.893,0.912,0.788",0.123
"ENSG00000183077","AFMID","17","+",78205945,78206050,78190969,78191060,78206910,78207052,"163,36,274","8,0,0","226,187,260","31,24,14",254,149,0.000142935,0.038694808,"0.923,1.0,1.0","0.81,0.82,0.916",0.126
"ENSG00000237125","HAND2-AS1","4","+",173530966,173531078,173530370,173530539,173582704,173582878,"187,14,205","2,0,3","228,143,167","27,4,25",261,149,0.000104627,0.030143504,"0.982,1.0,0.975","0.828,0.953,0.792",0.128
"ENSG00000198561","CTNND1","11","+",57794009,57794081,57791384,57791673,57795576,57795729,"241,70,85","0,0,7","437,105,68","80,6,12",221,149,7.85e-06,0.003409569,"1.0,1.0,0.891","0.786,0.922,0.793",0.13
"ENSG00000108848","LUC7L3","17","+",50749218,50749344,50748388,50748416,50750500,50750550,"143,297,163","0,0,5","104,109,92","7,14,9",275,149,7.3e-05,0.022501559,"1.0,1.0,0.946","0.89,0.808,0.847",0.134
"ENSG00000166199","ALKBH3","11","+",43901515,43901725,43889761,43889828,43919037,43919042,"369,164,287","5,0,0","478,275,414","50,10,32",359,149,3.46e-08,2.9e-05,"0.968,1.0,1.0","0.799,0.919,0.843",0.136
"ENSG00000131375","CAPN7","3","+",15250974,15251023,15247326,15247457,15251115,15251246,"90,6,70","1,0,0","134,52,96","31,3,10",198,149,6.73e-06,0.002962228,"0.985,1.0,1.0","0.765,0.929,0.878",0.138
"ENSG00000152348","ATG10","5","+",82058494,82058602,81987557,81987678,82164398,82164537,"250,74,227","0,0,3","336,187,221","34,6,40",257,149,6.91e-07,0.000417642,"1.0,1.0,0.978","0.851,0.948,0.762",0.139
"ENSG00000076043","REXO2","11","+",114443855,114443933,114440655,114440739,114445978,114446087,"159,45,197","1,0,2","207,112,176","8,21,23",227,149,2e-05,0.007507669,"0.991,1.0,0.985","0.944,0.778,0.834",0.14
"ENSG00000123562","MORF4L2","X","-",103678498,103678620,103676825,103677051,103685170,103685260,"17,432,211,787","32,0,36","268,017,501,341","287,202,136",271,149,1.11e-16,3.42e-13,"0.968,1.0,0.965","0.837,0.826,0.844",0.142
"ENSG00000197586","ENTPD6","20","+",25221231,25221333,25218549,25218614,25222837,25222970,"191,64,121","0,0,0","299,113,225","11,20,22",251,149,0.000101395,0.029551304,"1.0,1.0,1.0","0.942,0.77,0.859",0.143
"ENSG00000028203","VEZT","12","+",95256549,95256622,95251939,95252071,95257153,95257239,"119,6,88","1,0,0","185,46,71","18,2,17",222,149,0.000139219,0.037847006,"0.988,1.0,1.0","0.873,0.939,0.737",0.146
"ENSG00000108039","XPNPEP1","10","-",109891721,109891826,109888495,109888595,109907690,109907815,"225,19,69","2,0,0","347,86,166","16,11,25",254,149,1.58e-05,0.006211106,"0.985,1.0,1.0","0.927,0.821,0.796",0.147
"ENSG00000144283","PKP4","2","+",158678580,158678654,158673882,158674000,158680428,158680674,"360,97,335","26,0,14","482,408,317","81,61,58",223,149,2.09e-05,0.007823488,"0.902,1.0,0.941","0.799,0.817,0.785",0.147
"ENSG00000139323","POC1B","12","-",89459637,89459718,89425160,89425379,89466769,89466922,"95,29,37","4,0,0","271,66,126","45,9,12",230,149,0.000114298,0.032153038,"0.939,1.0,1.0","0.796,0.826,0.872",0.148
"ENSG00000214719","SMURF2P1-LRRC37BP1","17","+",30631754,30631895,30610893,30610942,30633097,30633390,"120,46,109","0,0,0","218,132,140","14,7,23",290,149,1.24e-05,0.004972471,"1.0,1.0,1.0","0.889,0.906,0.758",0.149
"ENSG00000244187","TMEM141","9","+",136791710,136791777,136791354,136791424,136791946,136792030,"195,70,245","0,0,0","322,173,382","42,22,44",216,149,1.5e-12,2.86e-09,"1.0,1.0,1.0","0.841,0.844,0.857",0.153
"ENSG00000179912","R3HDM2","12","-",57289008,57289040,57283823,57284056,57292571,57292649,"186,60,94","6,0,0","165,98,117","11,28,20",181,149,2.55e-05,0.009104801,"0.962,1.0,1.0","0.925,0.742,0.828",0.156
"ENSG00000240370","RPL13P5","12","+",6882195,6882327,6873388,6873781,6883703,6883919,"63,172,49","0,0,2","90,70,71","18,4,8",281,149,5.51e-06,0.002521109,"1.0,1.0,0.929","0.726,0.903,0.825",0.158
"ENSG00000119185","ITGB1BP1","2","-",9418625,9418732,9412268,9412405,9423372,9423430,"178,94,175","0,0,0","307,230,195","53,30,8",256,149,8.4e-10,9.21e-07,"1.0,1.0,1.0","0.771,0.817,0.934",0.159
"ENSG00000004866","ST7","7","+",117134123,117134192,117131884,117131960,117136080,117136235,"305,29,243","3,0,0","471,213,286","64,32,36",218,149,1.37e-13,3.29e-10,"0.986,1.0,1.0","0.834,0.82,0.844",0.163
"ENSG00000179406","LINC00174","7","-",66480393,66480448,66479008,66479096,66481540,66481599,"18,1,29","1,0,0","41,38,47","12,4,6",204,149,0.000107581,0.030799065,"0.929,1.0,1.0","0.714,0.874,0.851",0.163
"ENSG00000106868","SUSD1","9","-",112052398,112052438,112041866,112041960,112058427,112058686,"91,7,91","0,0,0","156,115,138","22,17,25",189,149,3.89e-09,3.7e-06,"1.0,1.0,1.0","0.848,0.842,0.813",0.166
"ENSG00000127483","HP1BP3","1","-",20780344,20780540,20779811,20779911,20787194,20787272,"642,81,453","74,14,42","643,243,158","145,70,52",345,149,0.000110318,0.031305741,"0.789,0.714,0.823","0.657,0.6,0.568",0.167
"ENSG00000136643","RPS6KC1","1","+",213176399,213176492,213167857,213167973,213230496,213230544,"251,34,163","17,0,0","371,93,165","74,11,27",242,149,4.43e-06,0.002092629,"0.901,1.0,1.0","0.755,0.839,0.79",0.172
"ENSG00000138738","PRDM5","4","-",120798266,120798424,120784997,120785091,120799660,120799745,"102,29,77","2,0,0","103,34,65","13,3,8",307,149,1.16e-05,0.004754861,"0.961,1.0,1.0","0.794,0.846,0.798",0.174
"ENSG00000153391","INO80C","18","-",35478281,35478349,35468332,35468742,35497718,35497960,"193,139,269","11,0,0","357,369,288","56,57,62",217,149,1.1e-12,2.22e-09,"0.923,1.0,1.0","0.814,0.816,0.761",0.177
"ENSG00000204764","RANBP17","5","+",171265680,171265847,171242681,171242820,171293882,171293981,"83,14,67","0,0,0","91,154,104","5,22,12",316,149,4.28e-08,3.46e-05,"1.0,1.0,1.0","0.896,0.767,0.803",0.178
"ENSG00000264538","SUZ12P1","17","+",30743300,30743369,30735032,30735097,30759490,30759539,"191,168,290","25,0,13","168,208,225","41,50,48",218,149,1.26e-06,0.000716394,"0.839,1.0,0.938","0.737,0.74,0.762",0.179
"ENSG00000055483","USP36","17","-",78796316,78796494,78787465,78787658,78798399,78798455,"180,50,237","5,0,10","231,183,221","18,25,44",327,149,0.000171613,0.045011106,"0.943,1.0,0.915","0.854,0.769,0.696",0.18
"ENSG00000082515","MRPL22","5","+",154950802,154950938,154941216,154941265,154956370,154956436,"482,185,743","44,25,0","844,600,622","186,140,147",285,149,3.81e-09,3.68e-06,"0.851,0.795,1.0","0.703,0.691,0.689",0.188
"ENSG00000185480","PARPBP","12","+",102148234,102148463,102123885,102124041,102164437,102164608,"64,31,75","0,0,0","153,79,74","14,7,7",378,149,1.18e-06,0.000673715,"1.0,1.0,1.0","0.812,0.816,0.806",0.189
"ENSG00000163596","ICA1L","2","-",202788829,202789087,202785917,202786007,202796889,202796964,"116,12,112","0,0,0","170,147,83","10,8,13",407,149,1.02e-05,0.004295331,"1.0,1.0,1.0","0.862,0.871,0.7",0.189
"ENSG00000151967","SCHIP1","3","+",159886206,159888943,159866162,159866281,159892096,159894723,"30,485,933,595","82,13,101","527,241,474,318","240,237,295",2886,149,1.94e-05,0.007366641,"0.657,0.702,0.648","0.531,0.475,0.43",0.19
"ENSG00000135541","AHI1","6","-",135290422,135290525,135283531,135285647,135300499,135300558,"176,111,227","19,0,0","207,232,256","49,38,43",252,149,2.5e-07,0.0001669,"0.846,1.0,1.0","0.714,0.783,0.779",0.19
"ENSG00000166199","ALKBH3","11","+",43892040,43892129,43889724,43889828,43919037,43919042,"151,17,137","5,0,0","217,109,179","50,10,32",238,149,1.98e-08,1.74e-05,"0.95,1.0,1.0","0.731,0.872,0.778",0.19
"ENSG00000185842","DNAH14","1","+",224960152,224960302,224954958,224955098,224964478,224964609,"580,234,585","0,0,0","1,129,790,624","128,70,96",299,149,0,0,"1.0,1.0,1.0","0.815,0.849,0.764",0.191
"ENSG00000115084","SLC35F5","2","-",113717752,113717848,113714646,113715195,113719153,113719244,"101,14,146","5,0,0","98,38,79","20,9,7",245,149,1.86e-05,0.007152293,"0.925,1.0,1.0","0.749,0.72,0.873",0.194
"ENSG00000140367","UBE2Q2","15","+",75859877,75859982,75854385,75854487,75868950,75869010,"205,57,325","15,0,9","339,169,269","54,37,54",254,149,1.67e-07,0.000117304,"0.889,1.0,0.955","0.786,0.728,0.745",0.195
"ENSG00000182552","RWDD4","4","-",183655880,183655961,183650983,183651131,183658928,183659178,"53,20,98","0,0,0","73,45,65","19,0,18",230,149,9.62e-05,0.028544038,"1.0,1.0,1.0","0.713,1.0,0.701",0.195
"ENSG00000196277","GRM7","3","+",7691209,7691328,7680048,7680295,7693632,7693670,"56,175,113","0,0,0","87,57,112","4,18,11",268,149,9.25e-05,0.027701025,"1.0,1.0,1.0","0.924,0.638,0.85",0.196
"ENSG00000108039","XPNPEP1","10","-",109893011,109893075,109888495,109888595,109907690,109907815,"121,16,57","2,0,0","237,66,70","16,11,25",213,149,1.88e-06,0.000997737,"0.977,1.0,1.0","0.912,0.808,0.662",0.198
"ENSG00000132600","PRMT7","16","+",68321425,68321462,68315194,68316074,68324682,68324766,"146,5,177","16,0,5","165,82,102","36,23,32",186,149,2.8e-05,0.009894062,"0.88,1.0,0.966","0.786,0.741,0.719",0.2
"ENSG00000108848","LUC7L3","17","+",50751296,50751362,50750746,50750852,50752199,50752585,"41,33,76","77,47,120","11,17,12","123,70,92",215,149,1.71e-08,1.54e-05,"0.27,0.327,0.305","0.058,0.144,0.083",0.206
"ENSG00000213024","NUP62","19","-",49927693,49927815,49907542,49909884,49929349,49929763,"321,41,211","0,0,8","173,102,75","55,8,11",271,149,1.31e-07,9.5e-05,"1.0,1.0,0.935","0.634,0.875,0.789",0.212
"ENSG00000213024","NUP62","19","-",49927693,49927848,49908104,49909884,49929349,49929763,"327,47,252","0,0,8","206,117,78","55,8,11",304,149,7.81e-08,5.87e-05,"1.0,1.0,0.939","0.647,0.878,0.777",0.212
"ENSG00000132122","SPATA6","1","-",48359585,48359770,48305786,48305878,48385308,48385349,"72,6,61","0,0,2","120,60,78","28,0,20",334,149,6.94e-05,0.021536838,"1.0,1.0,0.932","0.657,1.0,0.635",0.213
"ENSG00000134283","PPHLN1","12","+",42384939,42384996,42355160,42355222,42387455,42387535,"214,33,222","11,0,0","163,149,107","20,39,33",206,149,3.38e-09,3.32e-06,"0.934,1.0,1.0","0.855,0.734,0.701",0.215
"ENSG00000160191","PDE9A","21","+",42731769,42731949,42698967,42699011,42733355,42733426,"23,4,40","1,0,0","37,47,28","2,8,7",329,149,5.27e-05,0.016952958,"0.912,1.0,1.0","0.893,0.727,0.644",0.216
"ENSG00000124370","MCEE","2","-",71129716,71129817,71124205,71124543,71130179,71130239,"33,7,17","0,0,2","16,26,19","4,9,2",250,149,0.000188868,0.048879721,"1.0,1.0,0.835","0.704,0.633,0.85",0.216
"ENSG00000156831","NSMCE2","8","+",125102050,125102146,125091843,125091958,125102316,125102464,"222,41,260","0,0,41","533,246,301","112,52,96",245,149,7.92e-06,0.003415948,"1.0,1.0,0.794","0.743,0.742,0.656",0.218
"ENSG00000088367","EPB41L1","20","+",36218875,36218962,36212271,36212376,36221863,36221934,"57,7,37","2,0,1","74,57,61","14,11,16",236,149,1.51e-05,0.005999387,"0.947,1.0,0.959","0.769,0.766,0.706",0.222
"ENSG00000136504","KAT7","17","+",49809118,49809208,49805362,49805445,49811475,49811574,"305,84,129","22,0,0","353,127,96","109,38,8",239,149,1.16e-05,0.004754861,"0.896,1.0,1.0","0.669,0.676,0.882",0.223
